number,cx,cy,w,h,label
0,0.442307692,0.467948718,0.129807692,0.487179487,1
1,0.4375,0.692307692,0.139423077,0.480769231,1
2,0.457932692,0.450320513,0.146634615,0.503205128,1
3,0.784855769,0.415064103,0.199519231,0.46474359,1
4,0.200721154,0.477564103,0.127403846,0.474358974,1
5,0.219951923,0.71474359,0.127403846,0.435897436,1
6,0.411057692,0.456730769,0.134615385,0.445512821,1
7,0.725961538,0.326923077,0.129807692,0.442307692,1
8,0.449519231,0.668269231,0.153846154,0.407051282,1
9,0.474759615,0.355769231,0.122596154,0.467948718,1
10,0.423076923,0.637820513,0.149038462,0.448717949,1
11,0.198317308,0.684294872,0.137019231,0.445512821,1
12,0.560096154,0.475961538,0.144230769,0.432692308,1
13,0.683894231,0.365384615,0.098557692,0.455128205,1
14,0.520432692,0.341346154,0.117788462,0.432692308,1
15,0.34375,0.41025641,0.129807692,0.442307692,1
16,0.344951923,0.682692308,0.137019231,0.467948718,1
17,0.53125,0.491987179,0.129807692,0.445512821,1
18,0.682692308,0.386217949,0.110576923,0.451923077,1
19,0.742788462,0.645833333,0.149038462,0.477564103,1
20,0.301682692,0.336538462,0.141826923,0.480769231,1
21,0.183894231,0.607371795,0.141826923,0.471153846,1
22,0.466346154,0.429487179,0.139423077,0.403846154,1
23,0.6875,0.278846154,0.144230769,0.442307692,1
24,0.508413462,0.693910256,0.122596154,0.432692308,1
25,0.441105769,0.729166667,0.117788462,0.375,1
26,0.522836538,0.762820513,0.122596154,0.371794872,1
27,0.645432692,0.395833333,0.132211538,0.432692308,1
28,0.643028846,0.384615385,0.108173077,0.384615385,1
29,0.496394231,0.551282051,0.103365385,0.371794872,1
30,0.763221154,0.275641026,0.108173077,0.416666667,1
31,0.329326923,0.653846154,0.139423077,0.384615385,1
32,0.477163462,0.301282051,0.146634615,0.442307692,1
33,0.264423077,0.653846154,0.134615385,0.391025641,1
34,0.646634615,0.445512821,0.125,0.41025641,1
35,0.623798077,0.612179487,0.141826923,0.397435897,1
36,0.441105769,0.570512821,0.161057692,0.397435897,1
37,0.394230769,0.325320513,0.144230769,0.445512821,1
38,0.313701923,0.666666667,0.137019231,0.435897436,1
39,0.591346154,0.511217949,0.129807692,0.432692308,1
40,0.395432692,0.423076923,0.132211538,0.397435897,1
41,0.262019231,0.578525641,0.129807692,0.387820513,1
42,0.6875,0.405448718,0.129807692,0.432692308,1
43,0.527644231,0.649038462,0.098557692,0.426282051,1
44,0.542067308,0.310897436,0.122596154,0.461538462,1
45,0.188701923,0.416666667,0.127403846,0.429487179,1
46,0.71875,0.301282051,0.129807692,0.435897436,1
47,0.53125,0.665064103,0.100961538,0.426282051,1
48,0.159855769,0.458333333,0.141826923,0.448717949,1
49,0.695913462,0.371794872,0.137019231,0.416666667,1
50,0.46875,0.475961538,0.302884615,0.157051282,4
51,0.514423077,0.709935897,0.298076923,0.163461538,4
52,0.454326923,0.342948718,0.302884615,0.153846154,4
53,0.224759615,0.456730769,0.334134615,0.150641026,4
54,0.700721154,0.41025641,0.319711538,0.16025641,4
55,0.638221154,0.649038462,0.314903846,0.176282051,4
56,0.639423077,0.801282051,0.288461538,0.141025641,4
57,0.568509615,0.278846154,0.338942308,0.166666667,4
58,0.322115385,0.203525641,0.331730769,0.144230769,4
59,0.239182692,0.580128205,0.319711538,0.141025641,4
60,0.272836538,0.751602564,0.329326923,0.125,4
61,0.701923077,0.184294872,0.375,0.157051282,4
62,0.367788462,0.298076923,0.346153846,0.179487179,4
63,0.349759615,0.556089744,0.324519231,0.125,4
64,0.783653846,0.301282051,0.370192308,0.16025641,4
65,0.305288462,0.302884615,0.350961538,0.169871795,4
66,0.338942308,0.591346154,0.331730769,0.157051282,4
67,0.496394231,0.217948718,0.34375,0.173076923,4
68,0.513221154,0.75,0.295673077,0.166666667,4
69,0.475961538,0.209935897,0.365384615,0.163461538,4
70,0.254807692,0.322115385,0.336538462,0.131410256,4
71,0.698317308,0.208333333,0.353365385,0.16025641,4
72,0.462740385,0.538461538,0.314903846,0.173076923,4
73,0.516826923,0.198717949,0.336538462,0.153846154,4
74,0.289663462,0.519230769,0.329326923,0.128205128,4
75,0.662259615,0.203525641,0.319711538,0.163461538,4
76,0.584134615,0.554487179,0.293269231,0.128205128,4
77,0.53125,0.248397436,0.326923077,0.137820513,4
78,0.21875,0.27724359,0.326923077,0.150641026,4
